name,type_1,type_2,hp,atk,spatk,df,spdf,spd,pokedex_number,generation
Blacephalon,Fire,Ghost,53,127,151,53,79,107,806,7
Zeraora,Electric,None,88,112,102,75,80,143,807,7
Meltan,Steel,None,46,65,55,65,35,34,808,7
Melmetal,Steel,None,135,143,80,143,65,34,809,7
Grookey,Grass,None,50,65,40,50,40,65,810,8
Thwackey,Grass,None,70,85,55,70,60,80,811,8
Rillaboom,Grass,None,100,125,60,90,70,85,812,8
Scorbunny,Fire,None,50,71,40,40,40,69,813,8
Raboot,Fire,None,65,86,55,60,60,94,814,8
Cinderace,Fire,None,80,116,65,75,75,119,815,8
Sobble,Water,None,50,40,70,40,40,70,816,8
Drizzile,Water,None,65,60,95,55,55,90,817,8
Inteleon,Water,None,70,85,125,65,65,120,818,8
Skwovet,Normal,None,70,55,35,55,35,25,819,8
Greedent,Normal,None,120,95,55,95,75,20,820,8
Rookidee,Flying,None,38,47,33,35,35,57,821,8
Corvisquire,Flying,None,68,67,43,55,55,77,822,8
Corviknight,Flying,Steel,98,87,53,105,85,67,823,8
Blipbug,Bug,None,25,20,25,20,45,45,824,8
Dottler,Bug,Psychic,50,35,50,80,90,30,825,8
Orbeetle,Bug,Psychic,60,45,80,110,120,90,826,8
Nickit,Dark,None,40,28,47,28,52,50,827,8
Thievul,Dark,None,70,58,87,58,92,90,828,8
Gossifleur,Grass,None,40,40,40,60,60,10,829,8
Eldegoss,Grass,None,60,50,80,90,120,60,830,8
Wooloo,Normal,None,42,40,40,55,45,48,831,8
Dubwool,Normal,None,72,80,60,100,90,88,832,8
Chewtle,Water,None,50,64,38,50,38,44,833,8
Drednaw,Water,Rock,90,115,48,90,68,74,834,8
Yamper,Electric,None,59,45,40,50,50,26,835,8
Boltund,Electric,None,69,90,90,60,60,121,836,8
Rolycoly,Rock,None,30,40,40,50,50,30,837,8
Carkol,Rock,Fire,80,60,60,90,70,50,838,8
Coalossal,Rock,Fire,110,80,80,120,90,30,839,8
Applin,Grass,Dragon,40,40,40,80,40,20,840,8
Flapple,Grass,Dragon,70,110,95,80,60,70,841,8
Appletun,Grass,Dragon,110,85,100,80,80,30,842,8
Silicobra,Ground,None,52,57,35,75,50,46,843,8
Sandaconda,Ground,None,72,107,65,125,70,71,844,8
Cramorant,Flying,Water,70,85,85,55,95,85,845,8
Arrokuda,Water,None,41,63,40,40,30,66,846,8
Barraskewda,Water,None,61,123,60,60,50,136,847,8
Toxel,Electric,Poison,40,38,54,35,35,40,848,8
Toxtricity Low Key Form,Electric,Poison,75,98,114,70,70,75,849,8
Toxtricity Amped Form,Electric,Poison,75,98,114,70,70,75,849,8
Sizzlipede,Fire,Bug,50,65,50,45,50,45,850,8
Centiskorch,Fire,Bug,100,115,90,65,90,65,851,8
Clobbopus,Fighting,None,50,68,50,60,50,32,852,8
Grapploct,Fighting,None,80,118,70,90,80,42,853,8
Sinistea,Ghost,None,40,45,74,45,54,50,854,8
Polteageist,Ghost,None,60,65,134,65,114,70,855,8
Hatenna,Psychic,None,42,30,56,45,53,39,856,8
Hattrem,Psychic,None,57,40,86,65,73,49,857,8
Hatterene,Psychic,Fairy,57,90,136,95,103,29,858,8
Impidimp,Dark,Fairy,45,45,55,30,40,50,859,8
Morgrem,Dark,Fairy,65,60,75,45,55,70,860,8
Grimmsnarl,Dark,Fairy,95,120,95,65,75,60,861,8
Obstagoon,Dark,Normal,93,90,60,101,81,95,862,8
Perrserker,Steel,None,70,110,50,100,60,50,863,8
Cursola,Ghost,None,60,95,145,50,130,30,864,8
Sirfetch'd,Fighting,None,62,135,68,95,82,65,865,8
Mr. Rime,Psychic,Ice,80,85,110,75,100,70,866,8
Runerigus,Ground,Ghost,58,95,50,145,105,30,867,8
Milcery,Fairy,None,45,40,50,40,61,34,868,8
Alcremie,Fairy,None,65,60,110,75,121,64,869,8
Falinks,Fighting,None,65,100,70,100,60,75,870,8
Pincurchin,Electric,None,48,101,91,95,85,15,871,8
Snom,Ice,Bug,30,25,45,35,30,20,872,8
Frosmoth,Ice,Bug,70,65,125,60,90,65,873,8
Stonjourner,Rock,None,100,125,20,135,20,70,874,8
Eiscue Ice Face,Ice,None,75,80,65,110,90,50,875,8
Eiscue Noice Face,Ice,None,75,80,65,70,50,130,875,8
Indeedee Male,Psychic,Normal,60,65,105,55,95,95,876,8
Indeedee Female,Psychic,Normal,70,55,95,65,105,85,876,8
Morpeko Full Belly Mode,Electric,Dark,58,95,70,58,58,97,877,8
Morpeko Hangry Mode,Electric,Dark,58,95,70,58,58,97,877,8
Cufant,Steel,None,72,80,40,49,49,40,878,8
Copperajah,Steel,None,122,130,80,69,69,30,879,8
Dracozolt,Electric,Dragon,90,100,80,90,70,75,880,8
Arctozolt,Electric,Ice,90,100,90,90,80,55,881,8
Dracovish,Water,Dragon,90,90,70,100,80,75,882,8
Arctovish,Water,Ice,90,90,80,100,90,55,883,8
Duraludon,Steel,Dragon,70,95,120,115,50,85,884,8
Dreepy,Dragon,Ghost,28,60,40,30,30,82,885,8
Drakloak,Dragon,Ghost,68,80,60,50,50,102,886,8
Dragapult,Dragon,Ghost,88,120,100,75,75,142,887,8
Zacian Crowned Sword,Fairy,Steel,92,170,80,115,115,148,888,8
Zacian Hero of Many Battles,Fairy,None,92,130,80,115,115,138,888,8
Zamazenta Crowned Shield,Fighting,Steel,92,130,80,145,145,128,889,8
Zamazenta Hero of Many Battles,Fighting,None,92,130,80,115,115,138,889,8
Eternatus,Poison,Dragon,140,85,145,95,95,130,890,8
Eternatus Eternamax,Poison,Dragon,255,115,125,250,250,130,890,8
